409faa5f5353e543bf6d99125c7c0e83,1237d5925a7176fced9dda961a86c684,a7b877ae6d2f079a15b6b192a4425620,ef3fdbe1dcde754d91130cde6a4b4d61,96cbccca68ad868a78bb0604e4a41cf5,11f7b172e09b77715d3bb2175a40b409,1694836fc379411d2b9aa087d68d571b,a36b38f754f6abd278aeb9dbc7696343,ffd60d684f32e6fd5b47fe90095f9d34,c6a6705874a49360a01c2b3fd39fe900,f6c10a04d57159c0d64d6bc30c677471,dc8a2f47b3d1dc2e1f5f805891976b29,5c78314ff92e6fec9aa07acc1fa0dc24,ddbc32632c9632d1dd746f28721f3a9f,352875c83f4adf659984d683666d2038,6e4d034e4b967b745639f825dc73ebe6,6b780e361cfc5f06def718518324bdcb,5eee6273221f15d4e0cdc2c033f0dd72,5987b97497dc2c6f7c3d690526ea34b0,e043936a0f7ec9177eaaf79e4bbe8631,f2e9c4d09183997ce7cdab5a93686b4c,b65d67bf1cf90c3fcd9868edc2f35454,c471b243ae160f3817bd392932447fce,4ca02e17ff1a389f9bdd9eb488a01563,21449492f1325dc7fab32e2109758c15,9279403ab31c9b2574b09cef10f08586,8d0ef18ec87e81bbb286975b9b0cb5b6,0013c1743927ee19a962b903b8990896,6c498e15165bcab4442f6e99135bcbb7,e2b3c5ef478cae4cbabc7577bf139645,dbaaec51eeca49cb19d683ec4ed2ea7a,82bd79dc4db9e3681c376c90b1604fa8,9b93b0042b0a3fba92a57224122cea67,a56b903521b8ab33a7878b35582803a8,5ad30b3820e60e8bd5048ab0a31ad4be,e2eea174f42cec1730a29e85e032fd98,c58d52926eceee08f400001aaf5dabb1,f922bb836523db0b8e265a464de54690,fad7959733a200344fe5a2a9f6252f81,9f749640ff795e2ec00098305514bac6,6898520892f36d2f9597b1c708e294f0,33df832b1e9ad54c3558fabb4cc38aa3,cdb9c0ee3bba4c3d8b9292eb575bd9e3,476ca54c0b962e7b62e01fb0fc01890f,14a7b061e94506a22f6c2e448b4810d7,a7fb4b2b79be3e851a32cc21d3a63e51,eb175b48283334e153cd542b1756a647,eaafa5ddaa83a001babed4208f4817c6,4c8ff0ea98d2c0ebb486e33bd96c61f9,eaa0991aa08140f1d6317dd793953657,14440ff99dac4bafa3c3a275dde92935,896fb236b8c1befaf83dc22ddafebff9,97fba611c33148ca4f36e745cd306e43,402ee1e9d575f78d3677a5d72cce5eb7,e4428584f56dad3be647b257fce5e14a,c3bd77a0f6486c74b4b713ce8a5f285b,284d330bf1174109694ba07c8d7ec160,e81a04a50f341415b6b8dbb1f94c559c,8800bca0dea2ed79f023f3e709b19076,88d17d59e9681436cc60ba2ef049d35d,664c5245b6cbfea323173cf7123c585c,1531ab8d806a1ebbdfa11d2327d63cc0,e1b9495f82b05c4ee6c846006f5f29b4,24e9c725863735bd49ea92bbfd06ff22,d4579db6ea66fa597bfe02b40a18bbbe,e7e19b672a061e119437a7cf815db964,42db26c2c81f1d89d295d759f0490177,c77393c0daa9084c63a3d561f649094f,fbeced19be9e0e6cd278e5f70a447f3b,55d9bfcfdf6da088d2b2b037555f75c4,e3c8ba9699934b10ac2932d8be1c01cc,7452a179b9a24c364642eeaade4d266f,892b0c3a180e5f4fe03cf39865a2f3a7,6466aa53adc18d74c66bfebb47d6c1fb,b81d437663f6fa47595d54669713c504,0b04c9afd8aa284f2791a1513cc7ba8e,7c5a31988630a53fb94006b9b99080d1,9537c343f54aa56f292a9c9c52dbaba1,36d3b99cbc044e1531dc21fb94159f72,fa1dc6427d18aaf77e40e39134ed4350,c524ac41b7dc1cf61adcd13484ccc932,9b86760f1d24e78119093f5f08f45f71,61a045faf09495a94e0b0746c5953e76,89cb1ddf89dcf11d86f725dbcaa9a5ce,55095e7792a8354ba8acd1f954a93e35,96e2044bcf16219eb5a8f559f18e5ee4,bdb152823a97308c1f049837f0cf13db,b57bc5dcf6016bb5817cc2a545dcaad8,cecd91fbd9e6e5af849a4dce40a764bf,6005352a31338c68bafbc02b14883154,95f85b31b6d22bec1f34814fa2b4c100,a276f8620bf3ebe899a7b3a4f521385b,dc71e37636d34a8fe5d406127ef4c7a9,86212abe0e7ac2af775e3a271e96fdb6,5ae984a77628c6893c56473778f39bd7,2ab4312ca071f70e63ec20ad48b9067f,29df4a8a59dafcfdce28202280d43683,158074f8225b5fd82f66c2274b8a500a,86b4c22b3bcd88d95151325f471af4c4,2020f012b8d54728a27101d07b86377c,fce1dd8b549c362b7abf3d12a9baba91,7f55f6fcd3f33e97c72c92c9c200ba51,be2339ed842e86a8cbdb994dc01e84ec,808373fcfaf9338d0b0041549f2ad5d7,5c68019295b8c9b20388c7a206ae474e,e9606ca05bb9183bd86f3c8de48d3b43,4e3634ac52ee8a8d08b55eaa91a03b78,469da4d585c22d67a6ac0b392a1b9586,f148327714ec61657740ecd597133bc9,8f7351b88293451571e8fdb902c26462,dc8492373bf929cecac41961d2352cb9,79fceab4210680594e1d67908b3f916d,6fc9554fe685c9a092777b82cc9a9382,9049c405b6a27f610c16aaea6d2f7f4c,06015966d1dd0068124c96513b491552,f31d6dfeec66b22ac98f0605d57e7bb4,9c52587208449196032dd3b5417a0726,d77495f5ee973c882fee45fc5fbf77a5,e4b8e17d0dbcb08f2ef6d45d4e291493,f9c93ccfdaccc1f8111dea02735ff80a,elevation,extract-concen,amplicon-concentration,ph,toc,ec,average-soil-relative-humidity,relative-humidity-soil-high,relative-humidity-soil-low,percent-relative-humidity-soil-100,average-soil-temperature,temperature-soil-high,temperature-soil-low,percentcover
0.0,0.0,2.592718442956078,3.2144066595338785,0.0,4.04570417857464,0.0,0.0,0.0,3.840543129810863,0.0,0.0,1.710329262757604,0.0,0.0,0.0,0.0,3.195714526521726,4.619050159321965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4034764433175493,0.0,2.483519150991086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9630922312529724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.75802210612286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9980113352093851,0.0,1.710329262757604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1172429110802304,0.0,1.3048641546494397,0.0,0.0,0.0,2.483519150991086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.933472814071814,0.0,0.414273566451734,0.09452965551114707,1.0524239601132581,0.3093314334631152,-0.16064103230857757,-0.5903376477875057,0.8697383093701798,0.6334592402054697,0.7289873482141972,0.6298991489112998,-0.20802861017039875,-0.1685306429812943,-0.19820891596402124,0.1822205576526982
0.0,0.0,0.0,1.8161058760835505,0.0,4.536774541144972,0.0,0.0,0.0,0.0,0.0,1.9496372687080727,0.0,2.53278355405369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.583767793732545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2979439629762886,1.8161058760835505,0.0,0.0,3.153610073034009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.642784449268018,0.0,0.0,0.0,0.0,0.0,2.8987178234052187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.4255437885176505,0.0,0.0,0.0,0.0,0.0,0.5012884508214532,-0.44627868953344213,1.0732179339218049,-1.1830570613150673,-0.21125787279300687,-0.6659573544200706,0.6681555210912795,0.6334592402054697,0.3746262074038643,-0.1752007386701161,-0.0824050866556192,-0.10295022764912246,-0.09921263749951685,-0.6043922767738626
3.6150090354148694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.005571122980769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.739540298060969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5012884508214532,-0.4456060423381131,0.9811303356268128,-1.1830570613150673,-0.10220158920382735,-0.6659573544200706,0.6681555210912795,0.6334592402054697,0.3746262074038643,-0.1752007386701161,-0.0824050866556192,-0.10295022764912246,-0.09921263749951685,-0.6043922767738626
3.5320449024147167,0.0,0.0,2.3103725209893797,0.0,3.489027517331026,0.0,0.0,0.0,2.7393681265077383,0.0,1.3760632836125466,0.0,0.0,0.0,0.0,0.0,2.762357644732437,0.0,4.792298542639243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.057609552494012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.021219278648726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5012884508214532,-0.29426042338906755,1.1118353138519632,-1.1830570613150673,-0.2305843027961526,-0.6659573544200706,0.6681555210912795,0.6334592402054697,0.3746262074038643,-0.1752007386701161,-0.0824050866556192,-0.10295022764912246,-0.09921263749951685,-0.6043922767738626
0.0,0.0,0.0,0.0,3.8308328369569487,0.0,0.0,0.0,0.0,0.0,3.4584285911096724,0.0,2.187203559774569,0.0,0.0,0.0,1.6907666734606779,0.0,0.0,0.0,3.529046158323626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8358989777636805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.662627256489644,4.157654817746,1.4496046166437897,0.0,0.0,3.2105924272050914,0.0,0.0,0.0,0.0,0.0,0.0,2.0962317815688425,0.0,2.452906725507575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.27058516871362,0.0,3.5843088369986753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3839138540206233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5833024797676254,-0.20244408122664662,0.8415136543408566,-1.0338182118372483,-0.12198817230228608,-0.6838002065468557,1.0768041494902663,0.6334592402054697,1.70221941376713,1.5158661671528266,-0.5519487483174175,-0.7100979437889027,-0.5702983763995721,2.2886314950292634
3.138666804933371,0.0,0.0,0.0,0.0,4.047522558320007,0.0,0.0,0.0,0.0,3.1199746719212182,1.9828961024253124,0.0,0.0,0.0,0.0,1.452267851363142,0.0,0.0,3.8410306405982397,3.7940736575104688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8873523766524647,0.0,0.0,2.8632548250734042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9108828740626587,4.133289380077432,0.0,2.145415031923087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2407252117274123,0.0,0.0,2.4077792963905784,2.2407252117274123,0.0,0.0,0.0,0.0,0.0,3.2272202022748155,0.0,0.0,0.0,0.0,2.5169785883555704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2272202022748155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9222714806088774,1.6345894081570964,0.0,0.5833024797676254,-0.16477583828821749,-0.4521685733194394,-1.0338182118372483,-0.12290847849291207,-0.6838002065468557,1.0768041494902663,0.6334592402054697,1.70221941376713,1.5158661671528266,-0.5519487483174175,-0.7100979437889027,-0.5702983763995721,2.2886314950292634
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.484351708483427,0.0,3.3084610420197627,0.0,0.0,0.0,2.401739761161758,0.0,0.0,3.327509236990457,4.011177673595858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2475890813345,0.0,0.0,0.0,0.0,0.0,0.0,2.940736261894445,3.7639365707025885,1.7551125962367058,0.0,0.0,4.030046157900241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2475890813345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1904306674945513,0.0,0.0,0.0,0.0,1.5544419007745545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6153138614598173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.9221666808998719,0.0,0.5833024797676254,-0.031255370015392935,0.8623076281494033,-1.0338182118372483,-0.1058828139663313,-0.6838002065468557,1.0768041494902663,0.6334592402054697,1.70221941376713,1.5158661671528266,-0.5519487483174175,-0.7100979437889027,-0.5702983763995721,2.2886314950292634
3.8683692396095917,0.0,0.0,0.0,2.906958072454967,0.0,0.0,0.0,0.0,0.0,3.7432060966555856,1.882453755940579,0.0,0.0,2.798744487814734,0.0,1.7283030761133207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.798744487814734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1145974372332113,0.0,1.9514466274275304,0.0,0.0,0.0,0.0,0.0,1.5459815193193662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.3705308113704118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.956968493029628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.5608845398616307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6883204436621142,0.040717879884819806,0.6929852699940947,0.16009258398529747,-0.16892378802421146,-0.6829505469217707,1.0771266819515128,0.6334592402054697,1.7028499496048712,1.5291314377973872,-1.0050171937805559,-1.1078114303194901,-0.6829493139626287,2.2228061532362453
3.2144169048943527,5.904877412969576,0.0,0.0,3.383835056852399,0.0,0.0,0.0,0.0,0.0,2.8242192689169765,0.0,0.0,0.0,0.0,0.0,1.6790869646139739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.852213990371133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7480798361009253,0.0,0.0,2.2981261730201976,0.0,1.6790869646139739,1.6049789924602522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2885248770480744,0.0,3.7762280833932107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5249362847867156,0.0,0.0,2.777699253282084,0.0,2.3722341451739193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0653813257338647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8686710314878106,2.2981261730201976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6883204436621142,1.0540608796480957,0.6944705538375623,0.16009258398529747,-0.052965208005337015,-0.6829505469217707,1.0771266819515128,0.6334592402054697,1.7028499496048712,1.5291314377973872,-1.0050171937805559,-1.1078114303194901,-0.6829493139626287,2.2228061532362453
3.656992572298073,3.540355668572312,0.0,3.384485297865527,2.9729778753014,0.0,0.0,0.0,0.0,0.0,2.8776676954970752,0.0,2.8157922917789877,0.0,0.0,0.0,2.297849200244133,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.498244183222185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.101138905998079,0.0,0.0,0.0,0.0,0.0,2.2237412280904114,0.0,0.0,0.0,0.0,3.092779075114021,0.0,0.0,0.0,2.9546287366332034,0.0,0.0,2.8157922917789877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.9829245268838536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7988580341251454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7382334123087104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2237412280904114,2.18452051493713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6883204436621142,0.11336377698036164,1.154908545312524,0.16009258398529747,-0.10312189539445334,-0.6829505469217707,1.0771266819515128,0.6334592402054697,1.7028499496048712,1.5291314377973872,-1.0050171937805559,-1.1078114303194901,-0.6829493139626287,2.2228061532362453
5.640628353353138,0.0,0.0,0.0,0.0,0.0,3.7813107331137923,0.0,0.0,0.0,3.737347609692676,0.0,0.0,0.0,0.0,0.0,2.0212999622003176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.646606512758907,0.0,0.0,0.0,0.0,0.0,2.1931502191269767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.139082997856701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.80405930144995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.384205455889686,0.0,0.0,2.2932336776839595,0.0,0.0,0.0,0.0,3.453403859351502,0.0,0.0,1.8877685695757949,0.0,0.0,0.0,0.0,3.256044425193007,0.0,0.0,0.0,0.0,0.0,3.343055802182637,0.0,0.0,0.0,0.0,0.0,3.3262486838662557,0.0,0.0,0.0,0.0,2.467587064828737,0.0,1.646606512758907,0.0,0.0,0.0,2.139082997856701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0113757040232558,0.5485665123582837,0.9944978902180215,-0.690568858038267,-0.08057439372411664,-0.6787022487963457,1.0590648641217233,0.6334592402054697,0.8774785380021567,1.3699481900626587,-1.396303578498721,-1.4801389496247215,-1.1984126949329792,0.41260925392826003
4.303065051648902,0.0,0.0,3.825279281961112,0.0,0.0,0.0,0.0,0.0,0.0,3.0541705599314546,0.0,0.0,0.0,0.0,0.0,2.877239851772376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.080838807013616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3336244051833948,0.0,0.0,0.0,0.0,2.7013491853087124,2.534295100645546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0823099769024886,0.0,0.0,0.0,0.0,0.0,2.739089513291559,0.0,2.9696131719033914,0.0,2.8444500289493853,0.0,2.8444500289493853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.810548477273704,0.0,0.0,1.0526905597213305,0.0,0.0,0.0,2.534295100645546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0113757040232558,0.20349850115445986,1.108864746165028,-0.690568858038267,-0.22276170017583172,-0.6787022487963457,1.0590648641217233,0.6334592402054697,0.8774785380021567,1.3699481900626587,-1.396303578498721,-1.4801389496247215,-1.1984126949329792,0.41260925392826003
0.0,0.0,0.0,0.0,0.0,0.0,3.8213683770159736,0.0,0.0,0.0,3.4403543647719736,0.0,2.8698095063043607,0.0,0.0,0.0,2.573543690161188,0.0,0.0,0.0,0.0,2.6719837629744405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3843016905226597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7326083847908755,0.0,0.0,0.0,0.0,2.6402350646598602,2.6074452418368694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.1182708656028604,0.0,0.0,0.0,0.0,0.0,3.2492991280092642,0.0,0.0,0.0,3.056395461884773,0.0,0.0,0.0,0.0,2.538452370349918,0.0,0.0,0.0,0.0,2.538452370349918,0.0,0.0,2.201980133728705,0.0,0.0,0.0,2.6402350646598602,2.9674479758682764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6719837629744405,2.096619618070879,0.0,0.0,0.0,0.0,2.03946120423093,0.0,0.0,0.0,0.0,0.0,3.6605951564282218,0.0,0.0,1.0113757040232558,0.6267617488152905,0.9217189818881079,-0.690568858038267,0.045967707486956645,-0.6787022487963457,1.0590648641217233,0.6334592402054697,0.8774785380021567,1.3699481900626587,-1.396303578498721,-1.4801389496247215,-1.1984126949329792,0.41260925392826003
